building,room_num,times_accessed,access_succeed,access_fail,date_entered
Dana,3,11,3,8,2024-12-02
Dana,51,34,16,18,2024-12-02
Dana,117,17,9,8,2024-12-02
Dana,213,1,1,0,2024-12-02
Dana,215,9,4,5,2024-12-02
Dana,216,11,7,4,2024-12-02
Dana hall room,216,27,11,16,2024-12-02
Dana hall room,242,19,13,6,2024-12-02
Dana hall rm,246,0,0,0,2024-12-02
Dana hall rm,306,17,10,7,2024-12-02
EEME,207,15,0,15,2024-12-02
Sloan,242,13,8,5,2024-12-02
Sloan,327,12,3,9,2024-12-02
Dana,3,6,3,3,2024-12-09
Dana,51,32,14,18,2024-12-09
Dana,117,5,5,0,2024-12-09
Dana,213,8,8,0,2024-12-09
Dana,215,17,4,13,2024-12-09
Dana,216,12,6,6,2024-12-09
Dana hall room,216,34,11,23,2024-12-09
Dana hall room,242,33,2,31,2024-12-09
Dana hall rm,246,15,13,2,2024-12-09
Dana hall rm,306,3,2,1,2024-12-09
EEME,207,13,6,7,2024-12-09
Sloan,242,16,11,5,2024-12-09
Sloan,327,17,12,5,2024-12-09
Dana,3,15,2,13,2024-12-16
Dana,51,3,3,0,2024-12-16
Dana,117,12,7,5,2024-12-16
Dana,213,0,0,0,2024-12-16
Dana,215,15,12,3,2024-12-16
Dana,216,32,21,11,2024-12-16
Dana hall room,216,14,12,2,2024-12-16
Dana hall room,242,6,6,0,2024-12-16
Dana hall rm,246,7,5,2,2024-12-16
Dana hall rm,306,31,17,14,2024-12-16
EEME,207,3,2,1,2024-12-16
Sloan,242,33,31,2,2024-12-16
Sloan,327,22,13,9,2024-12-16
Dana,3,24,19,5,2024-12-23
Dana,51,17,16,1,2024-12-23
Dana,117,3,2,1,2024-12-23
Dana,213,19,19,0,2024-12-23
Dana,215,5,2,3,2024-12-23
Dana,216,7,4,3,2024-12-23
Dana hall room,216,15,12,3,2024-12-23
Dana hall room,242,30,18,12,2024-12-23
Dana hall rm,246,12,12,0,2024-12-23
Dana hall rm,306,17,17,0,2024-12-23
EEME,207,33,3,30,2024-12-23
Sloan,242,14,10,4,2024-12-23
Sloan,327,24,12,12,2024-12-23
Dana,3,6,4,2,2024-12-30
Dana,51,2,2,0,2024-12-30
Dana,117,22,3,19,2024-12-30
Dana,213,28,14,14,2024-12-30
Dana,215,4,4,0,2024-12-30
Dana,216,16,16,0,2024-12-30
Dana hall room,216,35,31,4,2024-12-30
Dana hall room,242,12,6,6,2024-12-30
Dana hall rm,246,31,9,22,2024-12-30
Dana hall rm,306,16,4,12,2024-12-30
EEME,207,14,13,1,2024-12-30
Sloan,242,31,5,26,2024-12-30
Sloan,327,28,3,25,2024-12-30
Dana,3,1,0,1,2025-01-06
Dana,51,11,4,7,2025-01-06
Dana,117,28,7,21,2025-01-06
Dana,213,6,5,1,2025-01-06
Dana,215,4,3,1,2025-01-06
Dana,216,32,30,2,2025-01-06
Dana hall room,216,13,2,11,2025-01-06
Dana hall room,242,21,21,0,2025-01-06
Dana hall rm,246,9,6,3,2025-01-06
Dana hall rm,306,17,3,14,2025-01-06
EEME,207,13,11,2,2025-01-06
Sloan,242,10,0,10,2025-01-06
Sloan,327,26,14,12,2025-01-06
Dana,3,30,20,10,2025-01-13
Dana,51,17,8,9,2025-01-13
Dana,117,12,2,10,2025-01-13
Dana,213,13,13,0,2025-01-13
Dana,215,32,28,4,2025-01-13
Dana,216,10,5,5,2025-01-13
Dana hall room,216,33,27,6,2025-01-13
Dana hall room,242,1,1,0,2025-01-13
Dana hall rm,246,0,0,0,2025-01-13
Dana hall rm,306,33,24,9,2025-01-13
EEME,207,17,16,1,2025-01-13
Sloan,242,34,28,6,2025-01-13
Sloan,327,20,1,19,2025-01-13
Dana,3,34,33,1,2025-01-20
Dana,51,20,11,9,2025-01-20
Dana,117,33,21,12,2025-01-20
Dana,213,15,1,14,2025-01-20
Dana,215,24,6,18,2025-01-20
Dana,216,28,28,0,2025-01-20
Dana hall room,216,16,2,14,2025-01-20
Dana hall room,242,5,2,3,2025-01-20
Dana hall rm,246,17,0,17,2025-01-20
Dana hall rm,306,23,15,8,2025-01-20
EEME,207,34,2,32,2025-01-20
Sloan,242,33,1,32,2025-01-20
Sloan,327,7,3,4,2025-01-20
Dana,3,6,6,0,2025-01-27
Dana,51,35,10,25,2025-01-27
Dana,117,19,11,8,2025-01-27
Dana,213,15,11,4,2025-01-27
Dana,215,8,0,8,2025-01-27
Dana,216,18,14,4,2025-01-27
Dana hall room,216,23,7,16,2025-01-27
Dana hall room,242,2,2,0,2025-01-27
Dana hall rm,246,6,4,2,2025-01-27
Dana hall rm,306,26,16,10,2025-01-27
EEME,207,3,3,0,2025-01-27
Sloan,242,2,0,2,2025-01-27
Sloan,327,13,8,5,2025-01-27
Dana,3,31,9,22,2025-02-03
Dana,51,1,0,1,2025-02-03
Dana,117,4,3,1,2025-02-03
Dana,213,19,3,16,2025-02-03
Dana,215,8,4,4,2025-02-03
Dana,216,9,0,9,2025-02-03
Dana hall room,216,35,16,19,2025-02-03
Dana hall room,242,9,2,7,2025-02-03
Dana hall rm,246,31,9,22,2025-02-03
Dana hall rm,306,16,11,5,2025-02-03
EEME,207,12,5,7,2025-02-03
Sloan,242,35,6,29,2025-02-03
Sloan,327,24,5,19,2025-02-03
Dana,3,28,2,26,2025-02-10
Dana,51,30,0,30,2025-02-10
Dana,117,2,1,1,2025-02-10
Dana,213,2,0,2,2025-02-10
Dana,215,29,12,17,2025-02-10
Dana,216,25,7,18,2025-02-10
Dana hall room,216,1,1,0,2025-02-10
Dana hall room,242,26,1,25,2025-02-10
Dana hall rm,246,2,0,2,2025-02-10
Dana hall rm,306,14,6,8,2025-02-10
EEME,207,20,3,17,2025-02-10
Sloan,242,31,24,7,2025-02-10
Sloan,327,8,8,0,2025-02-10
Dana,3,8,8,0,2025-02-17
Dana,51,27,19,8,2025-02-17
Dana,117,7,1,6,2025-02-17
Dana,213,28,13,15,2025-02-17
Dana,215,13,3,10,2025-02-17
Dana,216,9,3,6,2025-02-17
Dana hall room,216,30,4,26,2025-02-17
Dana hall room,242,34,21,13,2025-02-17
Dana hall rm,246,6,0,6,2025-02-17
Dana hall rm,306,15,0,15,2025-02-17
EEME,207,12,2,10,2025-02-17
Sloan,242,26,13,13,2025-02-17
Sloan,327,9,4,5,2025-02-17
Dana,3,7,0,7,2025-02-24
Dana,51,28,20,8,2025-02-24
Dana,117,21,10,11,2025-02-24
Dana,213,14,14,0,2025-02-24
Dana,215,16,13,3,2025-02-24
Dana,216,30,28,2,2025-02-24
Dana hall room,216,1,0,1,2025-02-24
Dana hall room,242,7,2,5,2025-02-24
Dana hall rm,246,21,9,12,2025-02-24
Dana hall rm,306,3,1,2,2025-02-24
EEME,207,19,10,9,2025-02-24
Sloan,242,13,6,7,2025-02-24
Sloan,327,5,0,5,2025-02-24
Dana,3,12,6,6,2025-03-03
Dana,51,3,3,0,2025-03-03
Dana,117,27,18,9,2025-03-03
Dana,213,12,9,3,2025-03-03
Dana,215,28,10,18,2025-03-03
Dana,216,9,8,1,2025-03-03
Dana hall room,216,19,1,18,2025-03-03
Dana hall room,242,22,10,12,2025-03-03
Dana hall rm,246,31,23,8,2025-03-03
Dana hall rm,306,25,18,7,2025-03-03
EEME,207,34,8,26,2025-03-03
Sloan,242,29,12,17,2025-03-03
Sloan,327,35,0,35,2025-03-03
Dana,3,15,14,1,2025-03-10
Dana,51,10,5,5,2025-03-10
Dana,117,35,9,26,2025-03-10
Dana,213,13,7,6,2025-03-10
Dana,215,0,0,0,2025-03-10
Dana,216,4,1,3,2025-03-10
Dana hall room,216,34,30,4,2025-03-10
Dana hall room,242,16,8,8,2025-03-10
Dana hall rm,246,21,8,13,2025-03-10
Dana hall rm,306,11,11,0,2025-03-10
EEME,207,1,1,0,2025-03-10
Sloan,242,11,6,5,2025-03-10
Sloan,327,22,1,21,2025-03-10
Dana,3,15,12,3,2025-03-17
Dana,51,11,6,5,2025-03-17
Dana,117,16,11,5,2025-03-17
Dana,213,9,4,5,2025-03-17
Dana,215,8,8,0,2025-03-17
Dana,216,20,16,4,2025-03-17
Dana hall room,216,22,1,21,2025-03-17
Dana hall room,242,26,13,13,2025-03-17
Dana hall rm,246,18,0,18,2025-03-17
Dana hall rm,306,5,0,5,2025-03-17
EEME,207,10,5,5,2025-03-17
Sloan,242,5,2,3,2025-03-17
Sloan,327,8,1,7,2025-03-17
Dana,3,8,7,1,2025-03-24
Dana,51,28,23,5,2025-03-24
Dana,117,20,6,14,2025-03-24
Dana,213,2,0,2,2025-03-24
Dana,215,25,25,0,2025-03-24
Dana,216,22,8,14,2025-03-24
Dana hall room,216,7,4,3,2025-03-24
Dana hall room,242,21,5,16,2025-03-24
Dana hall rm,246,28,17,11,2025-03-24
Dana hall rm,306,29,16,13,2025-03-24
EEME,207,14,3,11,2025-03-24
Sloan,242,23,0,23,2025-03-24
Sloan,327,20,11,9,2025-03-24
Dana,3,22,16,6,2025-03-31
Dana,51,33,4,29,2025-03-31
Dana,117,11,0,11,2025-03-31
Dana,213,9,7,2,2025-03-31
Dana,215,27,6,21,2025-03-31
Dana,216,15,9,6,2025-03-31
Dana hall room,216,9,6,3,2025-03-31
Dana hall room,242,24,24,0,2025-03-31
Dana hall rm,246,30,11,19,2025-03-31
Dana hall rm,306,35,18,17,2025-03-31
EEME,207,34,22,12,2025-03-31
Sloan,242,29,0,29,2025-03-31
Sloan,327,33,26,7,2025-03-31
Dana,3,8,6,2,2025-04-07
Dana,51,11,0,11,2025-04-07
Dana,117,18,5,13,2025-04-07
Dana,213,6,0,6,2025-04-07
Dana,215,8,1,7,2025-04-07
Dana,216,23,0,23,2025-04-07
Dana hall room,216,12,11,1,2025-04-07
Dana hall room,242,12,9,3,2025-04-07
Dana hall rm,246,29,22,7,2025-04-07
Dana hall rm,306,21,9,12,2025-04-07
EEME,207,31,4,27,2025-04-07
Sloan,242,31,17,14,2025-04-07
Sloan,327,2,1,1,2025-04-07
Dana,3,29,24,5,2025-04-14
Dana,51,22,16,6,2025-04-14
Dana,117,20,6,14,2025-04-14
Dana,213,5,2,3,2025-04-14
Dana,215,34,5,29,2025-04-14
Dana,216,11,1,10,2025-04-14
Dana hall room,216,18,7,11,2025-04-14
Dana hall room,242,9,4,5,2025-04-14
Dana hall rm,246,2,1,1,2025-04-14
Dana hall rm,306,20,16,4,2025-04-14
EEME,207,19,10,9,2025-04-14
Sloan,242,1,0,1,2025-04-14
Sloan,327,27,6,21,2025-04-14
Dana,3,29,0,29,2025-04-21
Dana,51,19,12,7,2025-04-21
Dana,117,23,15,8,2025-04-21
Dana,213,15,10,5,2025-04-21
Dana,215,33,19,14,2025-04-21
Dana,216,27,2,25,2025-04-21
Dana hall room,216,29,24,5,2025-04-21
Dana hall room,242,19,6,13,2025-04-21
Dana hall rm,246,7,0,7,2025-04-21
Dana hall rm,306,6,5,1,2025-04-21
EEME,207,21,3,18,2025-04-21
Sloan,242,11,1,10,2025-04-21
Sloan,327,26,11,15,2025-04-21
Dana,3,33,32,1,2025-04-28
Dana,51,19,8,11,2025-04-28
Dana,117,12,3,9,2025-04-28
Dana,213,28,28,0,2025-04-28
Dana,215,25,17,8,2025-04-28
Dana,216,0,0,0,2025-04-28
Dana hall room,216,30,16,14,2025-04-28
Dana hall room,242,25,15,10,2025-04-28
Dana hall rm,246,22,12,10,2025-04-28
Dana hall rm,306,35,10,25,2025-04-28
EEME,207,18,17,1,2025-04-28
Sloan,242,1,1,0,2025-04-28
Sloan,327,10,10,0,2025-04-28
Dana,3,8,5,3,2025-05-05
Dana,51,15,3,12,2025-05-05
Dana,117,24,21,3,2025-05-05
Dana,213,35,27,8,2025-05-05
Dana,215,13,0,13,2025-05-05
Dana,216,32,1,31,2025-05-05
Dana hall room,216,33,1,32,2025-05-05
Dana hall room,242,3,1,2,2025-05-05
Dana hall rm,246,1,0,1,2025-05-05
Dana hall rm,306,16,11,5,2025-05-05
EEME,207,12,9,3,2025-05-05
